Epoch,Batch,Loss
6,205,0.1613648384809494
6,206,0.1498691588640213
6,207,0.13547122478485107
6,208,0.06704901903867722
6,209,0.13921816647052765
6,210,0.10895893722772598
6,211,0.08428380638360977
6,212,0.09996560961008072
6,213,0.11209313571453094
6,214,0.1200704574584961
6,215,0.1238105520606041
6,216,0.20253123342990875
6,217,0.22597327828407288
6,218,0.1833191066980362
6,219,0.1458468735218048
6,220,0.13681422173976898
6,221,0.14563630521297455
6,222,0.14663508534431458
6,223,0.14731734991073608
6,224,0.17070195078849792
6,225,0.18173786997795105
6,226,0.1620413362979889
6,227,0.1330910623073578
6,228,0.12793958187103271
6,229,0.12735974788665771
6,230,0.11551269888877869
6,231,0.11766126751899719
6,232,0.36613553762435913
6,233,0.1332995742559433
6,234,0.14948458969593048
6,235,0.2146649956703186
6,236,0.23979803919792175
6,237,0.18498045206069946
6,238,0.16808640956878662
6,239,0.16521292924880981
6,240,0.04963664337992668
6,241,0.09135833382606506
6,242,0.13512185215950012
6,243,0.13676702976226807
6,244,0.16207541525363922
6,245,0.14822961390018463
6,246,0.13619644939899445
6,247,0.11996401846408844
6,248,0.3183574974536896
6,249,0.17333273589611053
6,250,0.1430879682302475
6,251,0.15002307295799255
6,252,0.14128394424915314
6,253,0.14088238775730133
6,254,0.14359746873378754
6,255,0.1593851000070572
6,256,0.09741697460412979
6,257,0.1765505075454712
6,258,0.1470646858215332
6,259,0.14213071763515472
6,260,0.1287274956703186
6,261,0.13672517240047455
6,262,0.11941584944725037
6,263,0.11225847899913788
6,264,0.16126830875873566
6,265,0.0927620381116867
6,266,0.10591055452823639
6,267,0.07584325969219208
6,268,0.08009308576583862
6,269,0.098704993724823
6,270,0.100858673453331
6,271,0.10548386722803116
6,272,0.11636814475059509
6,273,0.09704744070768356
6,274,0.1324170082807541
6,275,0.11593525111675262
6,276,0.11651076376438141
6,277,0.15647847950458527
6,278,0.14456453919410706
6,279,0.1253848671913147
6,280,0.3402712047100067
6,281,0.34308508038520813
6,282,0.19361397624015808
6,283,0.16142646968364716
6,284,0.1832100749015808
6,285,0.1806948333978653
6,286,0.13441556692123413
6,287,0.1291593611240387
6,288,0.04498051851987839
7,0,0.07539565861225128
7,1,0.14847801625728607
7,2,0.14456559717655182
7,3,0.13694217801094055
7,4,0.12098772078752518
7,5,0.12159637361764908
7,6,0.16406990587711334
7,7,0.14768874645233154
7,8,0.22665497660636902
7,9,0.20309309661388397
7,10,0.14189757406711578
7,11,0.13729055225849152
7,12,0.13184113800525665
7,13,0.12459439784288406
7,14,0.13866296410560608
7,15,0.12709586322307587
7,16,0.23481185734272003
7,17,0.12597179412841797
7,18,0.13181446492671967
7,19,0.17225868999958038
7,20,0.147516667842865
7,21,0.12356574833393097
7,22,0.12290985137224197
7,23,0.16779381036758423
7,24,0.11622043699026108
7,25,0.12305586785078049
7,26,0.09632886946201324
7,27,0.10342980176210403
7,28,0.09253676980733871
7,29,0.09927774220705032
7,30,0.0904417410492897
7,31,0.08270790427923203
7,32,0.11787976324558258
7,33,0.09659697115421295
7,34,0.08068263530731201
7,35,0.10085985064506531
7,36,0.11424262076616287
7,37,0.1403912752866745
7,38,0.1356024444103241
7,39,0.11768205463886261
7,40,0.16838686168193817
7,41,0.08594563603401184
7,42,0.0590326152741909
7,43,0.08947773277759552
7,44,0.28288811445236206
7,45,0.15711896121501923
7,46,0.1262366771697998
7,47,0.11171983182430267
7,48,0.13955508172512054
7,49,0.1337362676858902
7,50,0.1103467121720314
7,51,0.10765818506479263
7,52,0.11978189647197723
7,53,0.13173995912075043
7,54,0.1350564807653427
7,55,0.13039277493953705
7,56,0.170145645737648
7,57,0.16589327156543732
7,58,0.16296356916427612
7,59,0.13770195841789246
7,60,0.1349489837884903
7,61,0.19108262658119202
7,62,0.1800546795129776
7,63,0.16776514053344727
7,64,0.3020252585411072
7,65,0.26923006772994995
7,66,0.17497287690639496
7,67,0.14325301349163055
7,68,0.1520194709300995
7,69,0.15049627423286438
7,70,0.14640142023563385
7,71,0.17359910905361176
7,72,0.12037843465805054
7,73,0.242122083902359
7,74,0.17980052530765533
7,75,0.1482710838317871
7,76,0.17738685011863708
7,77,0.15964682400226593
7,78,0.16883738338947296
7,79,0.17667588591575623
7,80,0.1462656706571579
7,81,0.15075883269309998
7,82,0.16633296012878418
7,83,0.11820434778928757
7,84,0.12565472722053528
7,85,0.11883386224508286
7,86,0.12870585918426514
7,87,0.1411563605070114
7,88,0.014344672672450542
7,89,0.03529836982488632
7,90,0.06122557818889618
7,91,0.05674690008163452
7,92,0.1442200243473053
7,93,0.12109292298555374
7,94,0.12999649345874786
7,95,0.1254618912935257
7,96,0.16742591559886932
7,97,0.15541595220565796
7,98,0.09688568115234375
7,99,0.11281028389930725
7,100,0.10449083149433136
7,101,0.09680163860321045
7,102,0.10160355269908905
7,103,0.12127157300710678
7,104,0.09223257005214691
7,105,0.12651236355304718
7,106,0.11629346758127213
7,107,0.11483176052570343
7,108,0.11519932001829147
7,109,0.122139573097229
7,110,0.12206631898880005
7,111,0.12860797345638275
7,112,0.041307978332042694
7,113,0.07527428865432739
7,114,0.07870207726955414
7,115,0.09554603695869446
7,116,0.14305907487869263
7,117,0.12651176750659943
7,118,0.12745344638824463
7,119,0.11489513516426086
7,120,0.15706467628479004
7,121,0.11192024499177933
7,122,0.07736178487539291
7,123,0.07977615296840668
7,124,0.08145304024219513
7,125,0.10065989941358566
7,126,0.09666210412979126
7,127,0.11191456764936447
7,128,0.22520583868026733
7,129,0.169656902551651
7,130,0.17511999607086182
7,131,0.13423310220241547
7,132,0.19665729999542236
7,133,0.17098383605480194
7,134,0.16715829074382782
7,135,0.16495749354362488
7,136,0.12688656151294708
7,137,0.18186615407466888
7,138,0.1690961718559265
7,139,0.15500475466251373
7,140,0.12358533591032028
7,141,0.12775205075740814
7,142,0.12646277248859406
7,143,0.11543770134449005
7,144,0.06467454880475998
7,145,0.25153017044067383
7,146,0.17238852381706238
7,147,0.1471608579158783
7,148,0.14522095024585724
7,149,0.1644154191017151
7,150,0.16198043525218964
7,151,0.14407674968242645
7,152,0.2361314743757248
7,153,0.20889133214950562
7,154,0.20039069652557373
7,155,0.2189430594444275
7,156,0.18992190062999725
7,157,0.2061627358198166
7,158,0.17119982838630676
7,159,0.16118672490119934
7,160,0.26051831245422363
7,161,0.19063696265220642
7,162,0.17277580499649048
7,163,0.142008975148201
7,164,0.11256280541419983
7,165,0.09468270093202591
7,166,0.10225754976272583
7,167,0.1013428345322609
7,168,0.09756330400705338
7,169,0.09695688635110855
7,170,0.13111303746700287
7,171,0.37885797023773193
7,172,0.14940907061100006
7,173,0.11697380989789963
7,174,0.11438879370689392
7,175,0.12267843633890152
7,176,0.0637863427400589
7,177,0.1227458044886589
7,178,0.13219842314720154
7,179,0.14230526983737946
7,180,0.1854509562253952
7,181,0.1526181995868683
7,182,0.1356254667043686
7,183,0.1295938342809677
7,184,0.05388347804546356
7,185,0.060064975172281265
7,186,0.07961423695087433
7,187,0.10979323089122772
7,188,0.13215993344783783
7,189,0.12224795669317245
7,190,0.11180534213781357
7,191,0.137453094124794
7,192,0.10486207157373428
7,193,0.09886039048433304
7,194,0.10293322801589966
7,195,0.09477438032627106
7,196,0.07935947924852371
7,197,0.07447218894958496
7,198,0.08651730418205261
7,199,0.09186720103025436
7,200,0.1878044754266739
7,201,0.18895818293094635
7,202,0.15854035317897797
7,203,0.13236185908317566
7,204,0.1257227063179016
7,205,0.12220585346221924
7,206,0.1197352260351181
7,207,0.11284039169549942
7,208,0.10004624724388123
7,209,0.20249468088150024
7,210,0.15189233422279358
7,211,0.12183945626020432
7,212,0.11321046948432922
7,213,0.1366753727197647
7,214,0.13319182395935059
7,215,0.1287018060684204
7,216,0.08911476284265518
7,217,0.07513972371816635
7,218,0.08416064828634262
7,219,0.16688980162143707
7,220,0.13877227902412415
7,221,0.13312923908233643
7,222,0.12553052604198456
7,223,0.12577281892299652
7,224,0.1311803013086319
7,225,0.18501020967960358
7,226,0.17287376523017883
7,227,0.1425570398569107
7,228,0.13880155980587006
7,229,0.14863719046115875
7,230,0.15113112330436707
7,231,0.14678522944450378
7,232,0.08537352830171585
7,233,0.07363261282444
7,234,0.12049455940723419
7,235,0.1141330823302269
7,236,0.1006120890378952
7,237,0.09293083101511002
7,238,0.10154761373996735
7,239,0.12814944982528687
7,240,0.07696712762117386
7,241,0.22878660261631012
7,242,0.16996857523918152
7,243,0.12714196741580963
7,244,0.1510767787694931
7,245,0.14456509053707123
7,246,0.12976716458797455
7,247,0.12193091213703156
7,248,0.3953297734260559
7,249,0.20237429440021515
7,250,0.17086176574230194
7,251,0.145258367061615
7,252,0.15073293447494507
7,253,0.14310243725776672
7,254,0.13949549198150635
7,255,0.14310264587402344
7,256,0.11826608330011368
7,257,0.10911307483911514
7,258,0.10409075766801834
7,259,0.09766729176044464
7,260,0.09828875958919525
7,261,0.10029834508895874
7,262,0.1076045036315918
7,263,0.10231996327638626
7,264,0.11263162642717361
7,265,0.0724763348698616
7,266,0.0895882174372673
7,267,0.09647093713283539
7,268,0.09245316684246063
7,269,0.08273810893297195
7,270,0.0879548192024231
7,271,0.10113786906003952
7,272,0.08133140206336975
7,273,0.06571080535650253
7,274,0.10244810581207275
7,275,0.13985510170459747
7,276,0.1260530650615692
7,277,0.11459837853908539
7,278,0.12452804297208786
7,279,0.12395230680704117
7,280,0.09733589738607407
7,281,0.08036231249570847
7,282,0.08253329992294312
7,283,0.09493093937635422
7,284,0.09062656760215759
7,285,0.08633233606815338
7,286,0.07524553686380386
7,287,0.07301511615514755
7,288,0.16954848170280457
8,0,0.14728973805904388
8,1,0.12158521264791489
8,2,0.12207388132810593
8,3,0.10395070910453796
8,4,0.11669234931468964
8,5,0.11417132616043091
8,6,0.11067716032266617
8,7,0.12011062353849411
8,8,0.11166052520275116
8,9,0.06782396882772446
8,10,0.07612898200750351
8,11,0.08653666079044342
8,12,0.0892319455742836
8,13,0.10253208130598068
8,14,0.09728950262069702
8,15,0.09319209307432175
8,16,0.4716360569000244
8,17,0.17771202325820923
8,18,0.10301557928323746
8,19,0.09481233358383179
8,20,0.11001501232385635
8,21,0.11146736890077591
8,22,0.11602213233709335
8,23,0.11658237874507904
8,24,0.4994935095310211
8,25,0.2083614021539688
8,26,0.14732012152671814
8,27,0.1378588080406189
8,28,0.15519382059574127
8,29,0.1869983673095703
8,30,0.18224279582500458
8,31,0.15976668894290924
8,32,0.13729001581668854
8,33,0.09606117010116577
8,34,0.1428428590297699
8,35,0.13085247576236725
8,36,0.12690457701683044
8,37,0.13462170958518982
8,38,0.11938129365444183
8,39,0.1226874589920044
8,40,0.19370001554489136
8,41,0.14190047979354858
8,42,0.14424863457679749
8,43,0.12852415442466736
8,44,0.1121615543961525
8,45,0.16468587517738342
8,46,0.16520503163337708
8,47,0.14942672848701477
8,48,0.06433572620153427
8,49,0.05322624370455742
8,50,0.05287827551364899
8,51,0.046127479523420334
8,52,0.12083003669977188
8,53,0.1544783115386963
8,54,0.13076721131801605
8,55,0.12632696330547333
8,56,0.0656672939658165
8,57,0.07872366905212402
8,58,0.12176403403282166
8,59,0.13891468942165375
8,60,0.11992020159959793
8,61,0.13380447030067444
8,62,0.12931343913078308
8,63,0.1273745894432068
8,64,0.04273724555969238
8,65,0.07107789814472198
8,66,0.11491609364748001
8,67,0.12808197736740112
8,68,0.10510069131851196
8,69,0.08948493003845215
8,70,0.13395142555236816
8,71,0.12207968533039093
8,72,0.03907737135887146
8,73,0.12635287642478943
8,74,0.10328347980976105
8,75,0.10971646755933762
8,76,0.15057802200317383
8,77,0.1474408358335495
8,78,0.1440514177083969
8,79,0.1391131728887558
8,80,0.11569150537252426
8,81,0.13762319087982178
8,82,0.11321334540843964
8,83,0.1406608521938324
8,84,0.12079788744449615
8,85,0.13017964363098145
8,86,0.15718430280685425
8,87,0.147727370262146
8,88,0.17205147445201874
8,89,0.11777698993682861
8,90,0.10183733701705933
8,91,0.08769256621599197
8,92,0.12573572993278503
8,93,0.11312904208898544
8,94,0.13291780650615692
8,95,0.14306823909282684
8,96,0.10202392935752869
8,97,0.11270973086357117
8,98,0.10264846682548523
8,99,0.0761483907699585
8,100,0.09452079236507416
8,101,0.09165886789560318
8,102,0.0891098901629448
8,103,0.12299276888370514
8,104,0.10949661582708359
8,105,0.08929523825645447
8,106,0.10221768170595169
8,107,0.09079835563898087
8,108,0.08438558131456375
8,109,0.08075539022684097
8,110,0.07328516989946365
8,111,0.09143678843975067
8,112,0.07614129781723022
8,113,0.07769042253494263
8,114,0.07216212153434753
8,115,0.0872340127825737
8,116,0.09233327209949493
8,117,0.08834981918334961
8,118,0.08116085827350616
8,119,0.07676868140697479
8,120,0.11715739220380783
8,121,0.08366995304822922
8,122,0.1352325677871704
8,123,0.1268453747034073
8,124,0.11359510570764542
8,125,0.09790705889463425
8,126,0.09922054409980774
8,127,0.09409499913454056
8,128,0.08737734705209732
8,129,0.09781067818403244
8,130,0.07608475536108017
8,131,0.06918854266405106
8,132,0.06354694813489914
8,133,0.06773942708969116
8,134,0.07735233008861542
8,135,0.082791768014431
8,136,0.089460588991642
8,137,0.09576505422592163
8,138,0.07154837995767593
8,139,0.10817623138427734
8,140,0.12893222272396088
8,141,0.1298837810754776
8,142,0.11489523202180862
8,143,0.11768448352813721
8,144,0.09970103204250336
8,145,0.0990101620554924
8,146,0.078755222260952
8,147,0.06819385290145874
8,148,0.06738842278718948
8,149,0.06461051106452942
8,150,0.07117250561714172
8,151,0.07720053195953369
8,152,0.15991339087486267
8,153,0.11476868391036987
8,154,0.11325585842132568
8,155,0.09570379555225372
8,156,0.10632948577404022
8,157,0.09199997037649155
8,158,0.17182664573192596
8,159,0.16427144408226013
8,160,0.11579079926013947
8,161,0.10706494748592377
8,162,0.10899962484836578
8,163,0.1091870442032814
8,164,0.09810461848974228
8,165,0.10436942428350449
8,166,0.10103951394557953
8,167,0.12595894932746887
8,168,0.2036340981721878
8,169,0.14912833273410797
8,170,0.1381158083677292
8,171,0.1114063709974289
8,172,0.11168219149112701
8,173,0.12150795757770538
8,174,0.12019748985767365
8,175,0.11137352883815765
8,176,0.04429023712873459
8,177,0.0717872902750969
8,178,0.0727904736995697
8,179,0.08642267435789108
8,180,0.08275812864303589
8,181,0.0817689523100853
8,182,0.09398873895406723
8,183,0.0934280976653099
8,184,0.032986901700496674
8,185,0.045704249292612076
8,186,0.05025747790932655
8,187,0.07846160233020782
8,188,0.07820039987564087
8,189,0.15570423007011414
8,190,0.1285790205001831
8,191,0.10194700211286545
8,192,0.044602375477552414
8,193,0.059217873960733414
8,194,0.10488995909690857
8,195,0.10342609882354736
8,196,0.1089688166975975
8,197,0.10103410482406616
8,198,0.12252823263406754
8,199,0.11643298715353012
8,200,0.0698554590344429
8,201,0.0665612518787384
8,202,0.07919543981552124
8,203,0.09875383973121643
8,204,0.1258215457201004
8,205,0.10908851772546768
8,206,0.08960695564746857
8,207,0.07815737277269363
8,208,0.05322626605629921
8,209,0.0824538916349411
8,210,0.17149262130260468
8,211,0.10952289402484894
8,212,0.11027327924966812
8,213,0.10987357795238495
8,214,0.096575066447258
8,215,0.08890415728092194
8,216,0.042281463742256165
8,217,0.19623039662837982
8,218,0.16959130764007568
8,219,0.13356749713420868
8,220,0.1498291790485382
8,221,0.1391524225473404
8,222,0.12382117658853531
8,223,0.12124434858560562
8,224,0.27804163098335266
8,225,0.13870994746685028
8,226,0.1335044652223587
8,227,0.10858104377985
8,228,0.11023711413145065
8,229,0.11407001316547394
8,230,0.12160533666610718
8,231,0.1250234693288803
8,232,0.10875219851732254
8,233,0.06438902020454407
8,234,0.06794029474258423
8,235,0.05994106084108353
8,236,0.08712238073348999
8,237,0.08195099979639053
8,238,0.08036491274833679
8,239,0.07770810276269913
8,240,0.22832746803760529
8,241,0.15959814190864563
8,242,0.1153285950422287
8,243,0.1385679543018341
8,244,0.10917067527770996
8,245,0.09236688166856766
8,246,0.0981411337852478
8,247,0.09596492350101471
8,248,0.08621594309806824
8,249,0.21526120603084564
8,250,0.18590395152568817
8,251,0.1557660847902298
8,252,0.15677061676979065
8,253,0.14277304708957672
8,254,0.1343529224395752
8,255,0.12426070868968964
8,256,0.24878951907157898
8,257,0.16884274780750275
8,258,0.16754309833049774
8,259,0.13582593202590942
8,260,0.12236073613166809
8,261,0.1169745922088623
8,262,0.11676045507192612
8,263,0.11605259031057358
8,264,0.1427766978740692
8,265,0.13438162207603455
8,266,0.28979748487472534
8,267,0.17907622456550598
8,268,0.14697930216789246
8,269,0.12617869675159454
8,270,0.11084172874689102
8,271,0.09937622398138046
8,272,0.23983770608901978
8,273,0.14919008314609528
8,274,0.17775818705558777
8,275,0.2539007365703583
8,276,0.1557469666004181
8,277,0.14427398145198822
8,278,0.12210236489772797
8,279,0.1352524310350418
8,280,0.09521825611591339
8,281,0.07222108542919159
8,282,0.06469592452049255
8,283,0.08059191703796387
8,284,0.135478675365448
8,285,0.11725255846977234
8,286,0.10471051931381226
8,287,0.1090771034359932
8,288,0.07738085836172104
9,0,0.038710515946149826
9,1,0.10862426459789276
9,2,0.13797083497047424
9,3,0.11904469132423401
9,4,0.11711858958005905
9,5,0.12330792099237442
9,6,0.11943868547677994
9,7,0.11929440498352051
9,8,0.11736004054546356
9,9,0.0940740779042244
9,10,0.1016414687037468
9,11,0.09102632850408554
9,12,0.08885661512613297
9,13,0.11340557783842087
9,14,0.10754808038473129
9,15,0.09885454177856445
9,16,0.08667135238647461
9,17,0.10738008469343185
9,18,0.15402978658676147
9,19,0.1663229912519455
9,20,0.1262437254190445
9,21,0.1036515161395073
9,22,0.12327104061841965
9,23,0.12246258556842804
9,24,0.0786828100681305
9,25,0.09092846512794495
9,26,0.09004344046115875
9,27,0.07785434275865555
9,28,0.09994125366210938
9,29,0.09378444403409958
9,30,0.08477206528186798
9,31,0.10880155116319656
9,32,0.08572517335414886
9,33,0.11222746223211288
9,34,0.08629120886325836
9,35,0.08086267113685608
9,36,0.08935948461294174
9,37,0.11759696900844574
9,38,0.10862816870212555
9,39,0.10511234402656555
9,40,0.14006073772907257
9,41,0.11829924583435059
9,42,0.10602980107069016
9,43,0.10234881937503815
9,44,0.12003421038389206
9,45,0.1289505511522293
9,46,0.11630848050117493
9,47,0.10855288803577423
9,48,0.06044593080878258
9,49,0.08854979276657104
9,50,0.11336222290992737
9,51,0.12272768467664719
9,52,0.1060134693980217
9,53,0.12041497230529785
9,54,0.1073732078075409
9,55,0.10480017960071564
9,56,0.11819666624069214
9,57,0.24443525075912476
9,58,0.1714240461587906
9,59,0.12790536880493164
9,60,0.1018470972776413
9,61,0.09483252465724945
9,62,0.08497289568185806
9,63,0.08067663758993149
9,64,0.1705010086297989
9,65,0.11335540562868118
9,66,0.09351848810911179
9,67,0.08656084537506104
9,68,0.08251194655895233
9,69,0.10486392676830292
9,70,0.10593122243881226
9,71,0.09811834245920181
9,72,0.07815579324960709
9,73,0.0969424620270729
9,74,0.07471945881843567
9,75,0.08367558568716049
9,76,0.08302324265241623
9,77,0.10182186961174011
9,78,0.09235641360282898
9,79,0.11660070717334747
9,80,0.31943976879119873
9,81,0.07592921704053879
9,82,0.08956334739923477
9,83,0.08685445040464401
9,84,0.0812905803322792
9,85,0.08122501522302628
9,86,0.07399824261665344
9,87,0.08075179904699326
9,88,0.15063051879405975
9,89,0.21789637207984924
9,90,0.15909141302108765
9,91,0.13417108356952667
9,92,0.14509837329387665
9,93,0.1430152952671051
9,94,0.12305568903684616
9,95,0.121411994099617
9,96,0.11154022812843323
9,97,0.06199133023619652
9,98,0.06033722311258316
9,99,0.11910610646009445
9,100,0.1017962396144867
9,101,0.08766195923089981
9,102,0.09098262339830399
9,103,0.08611632883548737
9,104,0.32929527759552
9,105,0.1505148559808731
9,106,0.11445658653974533
9,107,0.09110740572214127
9,108,0.10587690025568008
9,109,0.1196838840842247
9,110,0.15490031242370605
9,111,0.14916636049747467
9,112,0.1149153858423233
9,113,0.07533998787403107
9,114,0.08670850843191147
9,115,0.09159023314714432
9,116,0.08864491432905197
9,117,0.09504437446594238
9,118,0.10100670158863068
9,119,0.09833277761936188
9,120,0.18079327046871185
9,121,0.12900753319263458
9,122,0.23916392028331757
9,123,0.11876294016838074
9,124,0.09424839168787003
9,125,0.14786837995052338
9,126,0.12758420407772064
9,127,0.11847618222236633
9,128,0.18272103369235992
9,129,0.10704141110181808
9,130,0.09314250200986862
9,131,0.10544106364250183
9,132,0.11134140193462372
9,133,0.10322745144367218
9,134,0.09136590361595154
9,135,0.10960416495800018
9,136,0.049103084951639175
9,137,0.1401795893907547
9,138,0.13440707325935364
9,139,0.11007246375083923
9,140,0.15410293638706207
9,141,0.152006134390831
9,142,0.13193710148334503
9,143,0.1212833896279335
9,144,0.08770069479942322
9,145,0.08132705092430115
9,146,0.08797815442085266
9,147,0.10987785458564758
9,148,0.08813703805208206
9,149,0.08338768780231476
9,150,0.08010535687208176
9,151,0.08112979680299759
9,152,0.10550054162740707
9,153,0.08388950675725937
9,154,0.07870101928710938
9,155,0.07317140698432922
9,156,0.07162608951330185
9,157,0.07998847961425781
9,158,0.0921366810798645
9,159,0.08970949053764343
9,160,0.28239351511001587
9,161,0.08883459866046906
9,162,0.09126412123441696
9,163,0.10857941955327988
9,164,0.11553533375263214
9,165,0.10858072340488434
9,166,0.10120400786399841
9,167,0.1078321784734726
9,168,1.022696852684021
9,169,0.2144274264574051
9,170,0.2128496617078781
9,171,0.30415117740631104
9,172,0.2801239788532257
9,173,0.21662016212940216
9,174,0.1582229882478714
9,175,0.15270470082759857
9,176,0.05005890130996704
9,177,0.06687627732753754
9,178,0.12813466787338257
9,179,0.17766450345516205
9,180,0.15539872646331787
9,181,0.13056236505508423
9,182,0.11526675522327423
9,183,0.10491083562374115
9,184,0.2548374831676483
9,185,0.1794186681509018
9,186,0.1982891857624054
9,187,0.17681588232517242
9,188,0.1826455444097519
9,189,0.17489935457706451
9,190,0.1591855138540268
9,191,0.13883328437805176
9,192,0.06140037626028061
9,193,0.09623925387859344
9,194,0.24014025926589966
9,195,0.2302364856004715
9,196,0.16388298571109772
9,197,0.15380743145942688
9,198,0.18749965727329254
9,199,0.17406082153320312
9,200,0.22450028359889984
9,201,0.22903655469417572
9,202,0.1677241325378418
9,203,0.21031557023525238
9,204,0.17211465537548065
9,205,0.16626589000225067
9,206,0.14041654765605927
9,207,0.13036377727985382
9,208,0.1008668839931488
9,209,0.12298602610826492
9,210,0.10549040138721466
9,211,0.14054301381111145
9,212,0.12902742624282837
9,213,0.11483435332775116
9,214,0.11313129216432571
9,215,0.11682409793138504
9,216,0.14125731587409973
9,217,0.1343730092048645
9,218,0.1149587482213974
9,219,0.10565569996833801
9,220,0.09311530739068985
9,221,0.13740181922912598
9,222,0.15678787231445312
9,223,0.13412357866764069
9,224,0.15506812930107117
9,225,0.1027238667011261
9,226,0.10446805506944656
9,227,0.11448971182107925
9,228,0.0976654514670372
9,229,0.09183769673109055
9,230,0.09102275967597961
9,231,0.09357462078332901
9,232,0.057198312133550644
9,233,0.05846131965517998
9,234,0.14952339231967926
9,235,0.18285132944583893
9,236,0.1434534341096878
9,237,0.12075802683830261
9,238,0.11854060739278793
9,239,0.11601263284683228
9,240,0.0897320955991745
9,241,0.10709507018327713
9,242,0.13694846630096436
9,243,0.10149724036455154
9,244,0.1044565811753273
9,245,0.10087009519338608
9,246,0.09600336104631424
9,247,0.09053480625152588
9,248,0.13689450919628143
9,249,0.09914147108793259
9,250,0.08958440274000168
9,251,0.0998428538441658
9,252,0.08750111609697342
9,253,0.08341538161039352
9,254,0.08506475389003754
9,255,0.0848018229007721
9,256,0.05481875687837601
9,257,0.10320912301540375
9,258,0.09669318795204163
9,259,0.10500192642211914
9,260,0.10750036686658859
9,261,0.103001669049263
9,262,0.09688127785921097
9,263,0.08992845565080643
9,264,0.07743576169013977
9,265,0.06130155548453331
9,266,0.0507543683052063
9,267,0.06326381117105484
9,268,0.0859789326786995
9,269,0.07805245369672775
9,270,0.0766017958521843
9,271,0.12508314847946167
9,272,0.03178096562623978
9,273,0.035563431680202484
9,274,0.027943802997469902
9,275,0.06633694469928741
9,276,0.08139558881521225
9,277,0.08137976378202438
9,278,0.10058899968862534
9,279,0.09712542593479156
9,280,0.1578747034072876
9,281,0.14191633462905884
9,282,0.12090162187814713
9,283,0.1338476687669754
9,284,0.1153484508395195
9,285,0.1031469777226448
9,286,0.09699167311191559
9,287,0.09265049546957016
9,288,0.13012385368347168
